-0.032398,-0.13398,-0.11227,0.12493
0.00021882,0.0017525,0.0048768,0.0015622,-0.0022616,0.0010242,-0.0075458,-0.014994
0.00054929,-0.0017379,-1.3776e-06,-0.00015842,-0.00025754,-0.00052122,9.8753e-05,-0.0010525
-0.032459,0.037801,-0.11156,-0.1266
6.0147e-05,0.012824,-0.011897,-0.0084618,-0.011813,-0.00083931,0.0098178,-0.0066787
0.0046868,0.00047198,-1.6546e-06,-0.00031194,0.0046864,-0.00064175,-0.0011861,0.0092541
-0.033354,0.037688,-0.11069,-0.128
6.6976e-05,0.013288,-0.012666,-0.0090275,-0.01353,-0.00097286,0.012217,-0.0069518
0.0051555,0.00054537,-3.5071e-06,-0.00017951,0.0072531,-0.00080925,-0.0015018,0.010973
-0.032859,0.037694,-0.11093,-0.12776
6.9046e-05,0.013017,-0.012615,-0.009115,-0.013058,-0.00094563,0.012164,-0.0066769
0.0050994,0.0004757,-1.8041e-06,-0.00014434,0.0070349,-0.00064755,-0.0015307,0.010821
-0.040138,0.037284,-0.10724,-0.13197
-5.4012e-05,0.016807,-0.014554,-0.0094187,-0.019096,-0.0014894,0.015659,-0.010412
0.0064722,0.00057422,-0.00034692,-0.00022699,0.010136,-0.0036985,-0.0015369,0.01442
-0.032336,0.037715,-0.1113,-0.12728
6.8257e-05,0.01273,-0.012415,-0.0090537,-0.012366,-0.00089742,0.011561,-0.006445
0.0049528,0.00041669,-9.1025e-07,-0.00013583,0.0063591,-0.00051661,-0.0014807,0.010326
-0.035441,-0.13394,0.020262,-0.12729
0.00074437,0.028301,-0.00064853,-0.0045466,-0.010861,-0.00064922,0.0019006,-0.014793
0.0066339,-0.00043729,-5.1694e-05,-0.0011919,0.0040845,-0.0019309,0.0072075,0.0071397
-0.03663,-0.13352,0.018824,-0.1322
0.0013033,0.027956,-0.0010858,-0.0057599,-0.014419,-0.00090786,0.0041158,-0.014421
0.0069378,0.00063687,-2.6165e-05,-0.0001105,0.0055631,-0.0013967,0.0065435,0.009585
-0.036684,-0.13354,0.019053,-0.1313
0.0012263,0.028137,-0.00098255,-0.0054135,-0.013934,-0.00086089,0.0035287,-0.014891
0.006914,0.00037342,-4.5715e-05,-0.00022171,0.0061952,-0.0017182,0.0067647,0.0091456
-0.031901,0.037796,-0.11185,-0.12631
6.062e-05,0.012505,-0.011766,-0.0084946,-0.011227,-0.00080329,0.0095797,-0.0063968
0.0045918,0.00039164,-7.0059e-07,-0.00024268,0.004274,-0.00048264,-0.0011902,0.0089845
0.0011769,-0.13392,-0.11163,-0.12643
0.0012605,0.0064919,-0.0086904,-0.0071551,-0.021418,-0.00050767,0.0054141,-0.010709
0.0029477,0.0021253,-2.9077e-06,0.00014079,0.0052933,-0.00088313,-0.0038134,0.0097859
0.001075,-0.13396,-0.11255,-0.12518
0.00090731,0.0063342,-0.0081723,-0.0069274,-0.017585,-0.00043205,0.0043999,-0.010085
0.00278,0.00095941,-4.6107e-07,-1.3488e-05,0.0018711,-0.00050777,-0.0030631,0.0081325
-0.032607,0.037718,-0.11118,-0.12738
6.7234e-05,0.012883,-0.012404,-0.0089615,-0.012598,-0.00090849,0.011492,-0.0066026
0.0049666,0.00046109,-1.4365e-06,-0.00016447,0.006402,-0.0006022,-0.0014466,0.010349
-0.03292,0.037691,-0.11089,-0.12782
6.9098e-05,0.01305,-0.012639,-0.0091237,-0.013139,-0.00095138,0.012238,-0.0067039
0.0051171,0.00048197,-1.9396e-06,-0.00014472,0.0071127,-0.00066324,-0.0015371,0.01088
-0.035604,-0.13399,0.020359,-0.12686
0.00069998,0.028596,-0.00062019,-0.004543,-0.010629,-0.000645,0.0017872,-0.01489
0.0066734,-0.00051178,-5.7626e-05,-0.0015538,0.0034753,-0.0020381,0.0073102,0.0069812
-0.04039,-0.1332,0.017919,-0.13408
0.0017761,0.029808,-0.0011509,-0.0057471,-0.016456,-0.0010657,0.0043538,-0.017508
0.0077212,0.00028407,-0.00024251,-0.00017539,0.0051906,-0.0029233,0.0071185,0.010899
-0.032302,-0.13399,-0.11224,0.12483
0.00022301,0.0017175,0.0047655,0.0015307,-0.002266,0.00099968,-0.0074201,-0.015057
0.0005831,-0.0018319,-1.3908e-06,-0.00013381,-0.00030497,-0.00051487,5.1967e-05,-0.0009826
-0.032646,-0.13401,-0.11198,0.12441
0.00024539,0.0018861,0.0047168,0.0014834,-0.0023621,0.0010035,-0.0075585,-0.015587
0.00066147,-0.0022603,-2.33e-06,-0.00013398,-0.00052308,-0.00059226,2.5588e-05,-0.00094609
0.0011346,-0.13392,-0.11194,-0.12606
0.001139,0.0064302,-0.0085234,-0.0071278,-0.02012,-0.00048082,0.0051611,-0.010427
0.0028972,0.0016866,-1.3557e-06,7.5204e-05,0.0044824,-0.00068818,-0.0035689,0.0093095
-0.033151,0.037713,-0.11089,-0.12767
6.5658e-05,0.013183,-0.012491,-0.0088955,-0.013147,-0.00094155,0.011644,-0.0068933
0.005044,0.00053652,-3.017e-06,-0.00020531,0.0067237,-0.00077178,-0.0014293,0.010571
-0.032586,-0.13401,-0.11206,0.12456
0.00023817,0.0018527,0.0047371,0.0014954,-0.0023314,0.0010032,-0.0074894,-0.015473
0.00065122,-0.0021615,-2.1413e-06,-0.00013628,-0.00044097,-0.00058194,3.5448e-05,-0.00093732
-0.033754,-0.13402,-0.11155,0.124
0.00027227,0.0023811,0.0049577,0.0014708,-0.0024992,0.0010847,-0.0079694,-0.016639
0.00079315,-0.0029022,-7.0761e-06,-0.0002232,-0.00067757,-0.00086065,0.00012009,-0.00094892
0.0011027,-0.13397,-0.11235,-0.12538
0.00097295,0.006382,-0.0082694,-0.0069295,-0.018392,-0.00044668,0.0045382,-0.010276
0.0028073,0.0011998,-8.7034e-07,2.2659e-05,0.0023969,-0.00061888,-0.0032252,0.0084281
-0.036585,-0.13395,0.020116,-0.12745
0.00079149,0.029129,-0.00064934,-0.0046471,-0.011401,-0.00069624,0.0019141,-0.015682
0.0068711,-0.0005682,-0.0001052,-0.0015771,0.0042396,-0.0024712,0.007491,0.0073964
-0.032248,-0.134,-0.11219,0.12467
0.00023025,0.0017033,0.0046681,0.0015009,-0.0022869,0.00098016,-0.0073721,-0.015154
0.00061002,-0.0019532,-1.4246e-06,-0.00011384,-0.00039366,-0.00050856,9.8668e-06,-0.00094077
0.0012321,-0.13386,-0.11105,-0.12729
0.0015038,0.0065696,-0.0090534,-0.0073845,-0.023691,-0.00056145,0.0061924,-0.01096
0.0030774,0.0028682,-5.6931e-06,0.00021933,0.0072559,-0.0010877,-0.0042512,0.010841
-0.038819,-0.1338,0.019536,-0.12892
0.0010318,0.030264,-0.00073006,-0.0049263,-0.01308,-0.00082748,0.0022632,-0.017366
0.0073239,-0.00065013,-0.0003221,-0.0015565,0.0058477,-0.0035208,0.007801,0.0083563
-0.036907,-0.13396,0.020098,-0.12741
0.00079467,0.029392,-0.00064487,-0.0046824,-0.011495,-0.00070868,0.0019023,-0.015912
0.0069381,-0.00061197,-0.00012486,-0.0017396,0.0041815,-0.0026289,0.0075777,0.0074356
0.0011492,-0.13395,-0.11192,-0.12598
0.00114,0.0064515,-0.0085035,-0.0070357,-0.020203,-0.00048109,0.0050166,-0.010571
0.0028851,0.0017494,-1.975e-06,9.9247e-05,0.0041141,-0.00078719,-0.003579,0.0092233
-0.036416,-0.1336,0.019282,-0.13056
0.0011366,0.028111,-0.00091374,-0.0052149,-0.013397,-0.00081759,0.0031656,-0.014911
0.0068429,0.00021547,-4.9552e-05,-0.00031074,0.0062899,-0.0017853,0.0068507,0.0087569
0.0011525,-0.13387,-0.11161,-0.12667
0.0012742,0.0064638,-0.0088153,-0.0074126,-0.021452,-0.00051568,0.0058486,-0.010403
0.0029944,0.0020305,-1.471e-06,8.8138e-05,0.0060955,-0.00069373,-0.0038391,0.010066
0.0011016,-0.13396,-0.11231,-0.1255
0.00099607,0.0063776,-0.008286,-0.0069677,-0.018591,-0.000449,0.0046491,-0.010264
0.0028204,0.0012498,-7.9937e-07,2.8843e-05,0.0028704,-0.00059292,-0.0032668,0.0085819
0.0010791,-0.13396,-0.11252,-0.12522
0.00091834,0.0063412,-0.0081856,-0.0069279,-0.017716,-0.00043416,0.0044255,-0.010114
0.0027847,0.00099762,-5.0691e-07,-7.5714e-06,0.0019816,-0.00052209,-0.00309,0.0081863
-0.032582,0.037745,-0.1113,-0.12711
6.4677e-05,0.012876,-0.012217,-0.0087688,-0.012351,-0.00088438,0.01087,-0.0066493
0.0048643,0.00047435,-1.5891e-06,-0.00020954,0.0058325,-0.00062577,-0.0013495,0.0099566
-0.031884,0.037781,-0.11181,-0.12641
6.1842e-05,0.012491,-0.011847,-0.0085853,-0.011317,-0.00081173,0.0098312,-0.0063648
0.0046301,0.00038649,-6.3588e-07,-0.0002117,0.0045523,-0.00046552,-0.0012354,0.0091441
-0.031978,0.037785,-0.11177,-0.12644
6.1591e-05,0.012546,-0.011848,-0.0085584,-0.011396,-0.00081588,0.0098198,-0.0064166
0.0046375,0.00040099,-7.5641e-07,-0.00022796,0.0045653,-0.00049345,-0.0012249,0.0091564
-0.036813,-0.13373,0.019588,-0.12932
0.0010196,0.028677,-0.00078754,-0.0048747,-0.012733,-0.00076851,0.0025184,-0.015689
0.0069092,-0.00021597,-0.00010004,-0.00072806,0.0060346,-0.0023239,0.0072198,0.0082363
-0.035626,-0.13391,0.020146,-0.12767
0.00079129,0.028312,-0.00067304,-0.0045946,-0.011193,-0.00066732,0.0020058,-0.014927
0.0066684,-0.00039703,-5.7006e-05,-0.0010561,0.0045433,-0.0019771,0.0072,0.0073323
-0.03934,0.037214,-0.1069,-0.13272
-2.5089e-05,0.016325,-0.01453,-0.0096922,-0.019319,-0.0014878,0.017491,-0.0097909
0.006634,0.00047932,-0.00018285,-4.8482e-06,0.0096832,-0.0029666,-0.0017684,0.015449
0.001062,-0.13395,-0.11271,-0.12494
0.00084783,0.0063197,-0.00824,-0.0070096,-0.017034,-0.00043296,0.0043214,-0.0099164
0.002765,0.00076521,-3.3232e-07,-7.0449e-05,0.00096631,-0.00048061,-0.0029404,0.0078086
-0.036516,-0.13358,0.019188,-0.13087
0.0011736,0.028113,-0.00094266,-0.0052985,-0.013621,-0.0008355,0.0033173,-0.014892
0.0068695,0.00028463,-4.7569e-05,-0.00026909,0.0062748,-0.0017525,0.0068114,0.0089176
-0.038733,0.037324,-0.10756,-0.1318
-8.2285e-06,0.016053,-0.014255,-0.0094582,-0.01859,-0.0014089,0.016044,-0.0096083
0.0063461,0.00062038,-0.0001599,-0.00010863,0.0099646,-0.0028579,-0.0016598,0.014451
0.0011395,-0.13389,-0.1118,-0.12635
0.0011985,0.0064405,-0.0086607,-0.0072769,-0.020702,-0.00049622,0.0054968,-0.010386
