0.24228,-0.6715,-1.0451,0.96548,-0.21493,1.4131,-0.92326,-0.58576
0.3933,-0.86283,0.14316,1.526,0.5185,-0.76023,0.35333,-0.70971
0.066892,1.5409,0.42918,-0.41301
0.24693,-0.67223,-1.0451,0.96511,-0.21131,1.4117,-0.92057,-0.57921
0.39369,-0.84659,0.14015,1.5217,0.50928,-0.76052,0.35671,-0.72162
0.030752,1.4692,0.35031,-0.46144
0.25198,-0.67372,-1.0452,0.96458,-0.20845,1.4104,-0.9155,-0.5738
0.39391,-0.82709,0.1394,1.5184,0.50319,-0.76068,0.35892,-0.73356
-0.011421,1.3945,0.27811,-0.49575
0.25767,-0.67623,-1.0453,0.96373,-0.20641,1.4093,-0.90819,-0.5693
0.3937,-0.80401,0.13942,1.5155,0.50098,-0.76081,0.36096,-0.74503
-0.062792,1.3479,0.21214,-0.52178
0.26507,-0.68064,-1.0453,0.96251,-0.20517,1.4082,-0.89596,-0.56575
0.39289,-0.77208,0.14136,1.513,0.50395,-0.76098,0.36208,-0.7585
-0.13122,1.3202,0.17433,-0.54526
0.27464,-0.68658,-1.0454,0.96065,-0.20436,1.407,-0.87865,-0.5624
0.39172,-0.73046,0.14483,1.5108,0.51089,-0.76104,0.36227,-0.77561
-0.22272,1.3071,0.13415,-0.55118
0.28865,-0.69562,-1.0455,0.95795,-0.2035,1.4056,-0.8497,-0.5588
0.38979,-0.66897,0.15142,1.5089,0.52504,-0.76116,0.36168,-0.79892
-0.34912,1.301,0.12783,-0.56123
0.29795,-0.70139,-1.0456,0.95623,-0.2024,1.4048,-0.8293,-0.55572
0.38857,-0.62938,0.15543,1.5077,0.53401,-0.76121,0.36222,-0.81342
-0.43266,1.2953,0.096286,-0.5655
0.30347,-0.70564,-1.0456,0.95513,-0.20177,1.4044,-0.81657,-0.55414
0.38756,-0.60651,0.15797,1.5071,0.5409,-0.76132,0.36294,-0.82147
-0.47987,1.2922,0.087495,-0.57402
0.30507,-0.70762,-1.0456,0.95474,-0.20152,1.4042,-0.81309,-0.55359
0.38708,-0.6004,0.15882,1.5069,0.54278,-0.76135,0.36353,-0.82364
-0.49088,1.2804,0.068917,-0.57585
0.30839,-0.71083,-1.0456,0.95404,-0.20152,1.404,-0.80526,-0.55304
0.38623,-0.58704,0.16035,1.5066,0.54853,-0.76144,0.36397,-0.8284
-0.52032,1.2875,0.068555,-0.58014
0.30993,-0.71297,-1.0457,0.95365,-0.20167,1.4039,-0.80157,-0.553
0.38571,-0.58106,0.16134,1.5065,0.55181,-0.76149,0.36415,-0.83055
-0.53199,1.286,0.066692,-0.58347
0.31055,-0.71451,-1.0457,0.95342,-0.20173,1.4039,-0.8004,-0.55288
0.38516,-0.57909,0.16109,1.5062,0.55347,-0.76159,0.3651,-0.83069
-0.5348,1.2921,0.056163,-0.58989
0.31268,-0.71746,-1.0457,0.95293,-0.20222,1.4038,-0.79483,-0.55323
0.38456,-0.57065,0.16327,1.5065,0.55868,-0.76161,0.36439,-0.83457
-0.55092,1.2786,0.073324,-0.58901
0.31289,-0.71859,-1.0457,0.95276,-0.20238,1.4038,-0.79455,-0.5533
0.38418,-0.57025,0.16319,1.5064,0.55967,-0.76167,0.36495,-0.83437
-0.55008,1.2801,0.064525,-0.59209
0.3137,-0.72015,-1.0457,0.95248,-0.20256,1.4038,-0.79292,-0.55323
0.38361,-0.56748,0.16294,1.5061,0.56204,-0.76176,0.36584,-0.83489
-0.557,1.2948,0.056424,-0.59616
0.31444,-0.72198,-1.0457,0.95231,-0.20292,1.4038,-0.79091,-0.5536
0.38321,-0.56483,0.16416,1.5064,0.56455,-0.76174,0.36547,-0.8366
-0.56148,1.2809,0.058162,-0.59007
0.31525,-0.72372,-1.0457,0.95203,-0.20341,1.4038,-0.78891,-0.55395
0.38267,-0.56188,0.16449,1.5063,0.56761,-0.76182,0.36565,-0.83747
-0.5672,1.2883,0.060954,-0.59461
0.31572,-0.72521,-1.0457,0.9519,-0.2037,1.4038,-0.7878,-0.55413
0.38216,-0.56034,0.16453,1.5062,0.56973,-0.76188,0.36617,-0.83786
-0.57041,1.2938,0.057302,-0.5964
0.31636,-0.72695,-1.0457,0.95163,-0.20421,1.4038,-0.78599,-0.55466
0.38181,-0.55808,0.1658,1.5065,0.5723,-0.7619,0.36561,-0.83918
-0.57131,1.2784,0.070932,-0.59782
0.31668,-0.72833,-1.0457,0.95143,-0.20457,1.4038,-0.78539,-0.55489
0.38131,-0.55727,0.16554,1.5063,0.5742,-0.76198,0.3662,-0.83908
-0.57277,1.2883,0.064479,-0.60137
0.31696,-0.72979,-1.0457,0.95128,-0.20503,1.4038,-0.7845,-0.55532
0.38096,-0.55647,0.16634,1.5066,0.57597,-0.76199,0.36597,-0.8398
-0.5721,1.2765,0.067432,-0.59913
0.31721,-0.73128,-1.0457,0.95113,-0.2055,1.4039,-0.78391,-0.55566
0.38044,-0.55588,0.16622,1.5064,0.57803,-0.76205,0.36642,-0.83985
-0.57336,1.2835,0.062161,-0.60053
0.31744,-0.73269,-1.0457,0.95096,-0.20589,1.4039,-0.78349,-0.55589
0.37993,-0.55544,0.16598,1.5063,0.57983,-0.76211,0.36701,-0.83979
-0.57475,1.2921,0.053339,-0.60064
0.31697,-0.73354,-1.0457,0.95092,-0.20622,1.4039,-0.78472,-0.5561
0.37943,-0.5577,0.16502,1.506,0.58029,-0.76222,0.36803,-0.83821
-0.56847,1.3019,0.04354,-0.60724
0.3174,-0.73555,-1.0457,0.95069,-0.20688,1.404,-0.78337,-0.55677
0.37895,-0.5564,0.16593,1.5062,0.5831,-0.76225,0.36767,-0.8392
-0.56811,1.2907,0.053995,-0.60887
0.31749,-0.73694,-1.0457,0.95052,-0.20732,1.404,-0.78312,-0.55711
0.37847,-0.55646,0.16607,1.5062,0.58465,-0.76229,0.36799,-0.83927
-0.56705,1.2885,0.049457,-0.60724
0.31764,-0.73848,-1.0457,0.95033,-0.20791,1.404,-0.78253,-0.55771
0.37809,-0.55622,0.16666,1.5064,0.58672,-0.76231,0.36775,-0.83964
-0.56509,1.2817,0.055405,-0.60864
0.31971,-0.74149,-1.0457,0.94985,-0.20866,1.404,-0.77762,-0.55814
0.37735,-0.54862,0.16795,1.5065,0.59283,-0.76235,0.36758,-0.84304
-0.58429,1.292,0.064255,-0.60513
0.31991,-0.74299,-1.0457,0.94975,-0.20922,1.4041,-0.77685,-0.55863
0.37699,-0.54811,0.1686,1.5067,0.59475,-0.76236,0.36739,-0.84365
-0.58412,1.2841,0.065674,-0.60275
0.32058,-0.74502,-1.0457,0.94952,-0.21,1.4041,-0.77494,-0.55924
0.37648,-0.54584,0.16943,1.5069,0.59818,-0.76242,0.36717,-0.8448
-0.58697,1.28,0.078483,-0.60622
0.32098,-0.74646,-1.0457,0.94934,-0.21041,1.4041,-0.77401,-0.55951
0.37605,-0.54469,0.16975,1.507,0.60016,-0.76244,0.36737,-0.8454
-0.58993,1.2808,0.07334,-0.60279
0.32078,-0.74749,-1.0457,0.94926,-0.21076,1.4042,-0.77454,-0.55975
0.37562,-0.54586,0.16935,1.5068,0.601,-0.76249,0.36797,-0.84478
-0.58781,1.2866,0.061094,-0.60185
0.32019,-0.74826,-1.0457,0.94921,-0.21117,1.4042,-0.7758,-0.56009
0.37525,-0.54846,0.16899,1.5068,0.60115,-0.76254,0.36845,-0.84361
-0.58037,1.2855,0.054548,-0.6042
0.32011,-0.74981,-1.0457,0.94905,-0.21181,1.4043,-0.77564,-0.56072
0.37483,-0.54911,0.1694,1.5069,0.60303,-0.76259,0.36834,-0.84364
-0.57605,1.2776,0.062195,-0.6074
0.32053,-0.75152,-1.0457,0.94887,-0.21241,1.4043,-0.77461,-0.56111
0.37419,-0.54793,0.16917,1.5068,0.60585,-0.76266,0.36888,-0.84397
-0.58039,1.2905,0.055055,-0.60753
0.32115,-0.75346,-1.0457,0.94866,-0.21303,1.4044,-0.77303,-0.56154
0.37366,-0.546,0.16974,1.5069,0.60882,-0.76268,0.36895,-0.84513
-0.58575,1.2915,0.05218,-0.60213
0.32044,-0.75418,-1.0457,0.94864,-0.21343,1.4044,-0.77442,-0.56197
0.37332,-0.54899,0.16955,1.507,0.60881,-0.76271,0.36921,-0.84406
-0.57768,1.2853,0.045254,-0.60141
0.32126,-0.75658,-1.0457,0.94839,-0.21433,1.4045,-0.7722,-0.56266
0.37272,-0.5463,0.17024,1.5071,0.61303,-0.76276,0.36906,-0.8455
-0.58323,1.2875,0.055329,-0.60312
0.32205,-0.75871,-1.0457,0.94805,-0.21506,1.4045,-0.77023,-0.56314
