0.16895,1.8612,-8.8239,2.2661,2.9096,3.7321,-1.4885,-0.56293
5.4924,-0.86401,2.7919,3.587,-2.1129,-5.817,3.4365,1.7661
3.3235,1.2629,1.6689,0.0010668
0.16014,1.4634,-8.9371,3.8202,0.96817,3.9285,-1.3919,-0.32061
5.2089,-0.9244,2.8161,3.5887,-1.9629,-5.7919,3.2443,1.7397
3.3214,1.2647,1.6809,0.026007
0.16318,1.1942,-8.4004,4.0642,0.32025,3.804,-1.3301,-0.27017
4.9568,-0.92613,2.744,3.5261,-1.7719,-5.6537,3.0093,1.7095
3.291,1.2669,1.6957,0.049266
0.15677,1.3488,-9.0265,4.3427,0.34718,4.0089,-1.3637,-0.24028
5.0258,-0.93675,2.7504,3.5143,-1.8269,-5.6804,3.0145,1.7517
3.3077,1.2668,1.6915,0.045213
0.20343,0.019569,-4.2193,2.7058,-0.50812,2.4884,-1.0719,-0.39086
4.1244,-0.84304,2.5611,3.5053,-1.1321,-5.2534,2.7277,1.2925
3.0807,1.275,1.7536,0.11918
0.15102,1.5251,-9.6344,4.5206,0.49295,4.1981,-1.4026,-0.22582
5.1273,-0.94465,2.7699,3.5191,-1.906,-5.7294,3.0699,1.7857
3.3256,1.2664,1.6853,0.03726
0.18958,0.79645,-6.1146,2.4582,0.98487,2.9933,-1.2479,-0.47218
4.9092,-0.8365,2.7244,3.603,-1.6924,-5.6202,3.226,1.514
3.2226,1.2635,1.6972,0.037411
0.17317,0.55114,-6.9322,4.4015,-1.0247,3.4283,-1.1838,-0.18424
4.3395,-0.9247,2.581,3.4075,-1.296,-5.3379,2.5194,1.58
3.1853,1.2728,1.7448,0.12342
0.18069,0.50463,-6.3628,3.8158,-0.6188,3.2067,-1.176,-0.26382
4.3958,-0.90739,2.6172,3.4651,-1.3404,-5.3817,2.6673,1.5308
3.1836,1.2723,1.737,0.10696
0.15221,1.6707,-9.7317,4.1348,1.0526,4.1845,-1.4371,-0.28878
5.2986,-0.93895,2.8304,3.5827,-2.0353,-5.8337,3.2712,1.7833
3.3407,1.2648,1.676,0.021117
0.16284,1.4488,-8.7356,3.6064,1.1203,3.8494,-1.3895,-0.3498
5.2308,-0.91698,2.8248,3.6047,-1.9764,-5.8046,3.2887,1.727
3.3191,1.2641,1.6798,0.023098
0.15041,2.0909,-10.368,3.4892,2.2821,4.2945,-1.5346,-0.40471
5.5613,-0.93873,2.8915,3.6357,-2.2273,-5.9509,3.5007,1.8171
3.3668,1.2631,1.6641,0.0028647
0.15561,1.4231,-9.1968,4.3047,0.50164,4.0526,-1.3806,-0.25006
5.0921,-0.9372,2.7699,3.5307,-1.8777,-5.7179,3.0761,1.7601
3.3163,1.2663,1.6874,0.038849
0.15737,1.3299,-8.9627,4.3255,0.32997,3.9892,-1.3595,-0.24157
5.0141,-0.93595,2.7481,3.5136,-1.8178,-5.6747,3.0079,1.7479
3.3056,1.2669,1.6922,0.04617
0.19184,0.82922,-6.0004,2.192,1.2587,2.9331,-1.2565,-0.51157
4.9662,-0.81337,2.71,3.6002,-1.7159,-5.6217,3.2742,1.5068
3.2175,1.2625,1.6941,0.030203
0.19324,-0.030591,-4.8523,3.7166,-1.4249,2.7729,-1.0559,-0.24572
3.9515,-0.89174,2.5342,3.447,-1.0078,-5.1973,2.4773,1.3431
