0.053576,0.0084017,0.089602,0.059599,-0.023504,0.34612,-0.24984,-0.12024
0.0022129,-0.014923,-0.0093629,-0.0018607,-0.005255,-0.022825,0.00065732,-0.0045523
-0.0023979,-2.5845e-05
0.011121,0.063057,-0.22331,-0.32335,-0.10939,-0.27667,0.27179,-0.052568
0.018868,0.0030925,-0.012594,-0.014859,0.023492,-0.033917,-0.0074381,0.037976
0.0062462,-0.0036775
0.0096546,0.065388,-0.2231,-0.32518,-0.10894,-0.27954,0.27271,-0.053577
0.02076,0.0030561,-0.01561,-0.010813,0.029763,-0.037955,-0.0090797,0.044697
0.0097679,-0.0057832
0.010654,0.06435,-0.22345,-0.3247,-0.10937,-0.27902,0.27282,-0.053002
0.020523,0.0029077,-0.015015,-0.011392,0.028996,-0.036979,-0.0094389,0.04391
0.0095389,-0.0055216
-0.0034484,0.079895,-0.21871,-0.33269,-0.10359,-0.28778,0.27187,-0.0616
0.026158,0.0022971,-0.024285,-0.0038663,0.043219,-0.052241,-0.0080888,0.059913
0.012355,-0.0085948
0.011643,0.063149,-0.22372,-0.32397,-0.10975,-0.27802,0.27268,-0.052406
0.019924,0.0028391,-0.013912,-0.012755,0.027013,-0.035427,-0.0093457,0.041831
0.0086569,-0.0049081
0.10238,0.13419,-0.011228,-0.17611,-0.082723,-0.18046,0.05173,-0.10008
0.026775,-0.0020415,-0.023489,-0.016411,0.02063,-0.042482,0.041588,0.03018
0.0018165,-0.0042617
0.10255,0.13748,-0.016597,-0.18561,-0.085476,-0.19072,0.059686,-0.10182
0.02796,0.0027459,-0.026865,-0.0092367,0.028623,-0.04589,0.036466,0.038666
0.0054698,-0.0042742
0.10193,0.13735,-0.015495,-0.18412,-0.084752,-0.18888,0.058118,-0.10183
0.027882,0.0015908,-0.026599,-0.010517,0.02723,-0.04594,0.037543,0.037223
0.0058494,-0.0050752
0.012249,0.061879,-0.22369,-0.32278,-0.10986,-0.27602,0.27187,-0.051926
0.018474,0.0029388,-0.011802,-0.015651,0.022285,-0.032663,-0.0076722,0.036693
0.0057449,-0.0032152
0.23819,0.03182,-0.1644,-0.27759,-0.20037,-0.16947,0.15618,-0.083546
0.011869,0.013799,-0.018093,0.0054708,0.028541,-0.043261,-0.02388,0.040353
0.0090998,-0.0039958
0.23788,0.031341,-0.16406,-0.27678,-0.20017,-0.16682,0.15474,-0.083872
0.011183,0.009801,-0.01468,-0.00046926,0.022265,-0.038241,-0.020998,0.03388
0.0034352,-0.00094054
0.011076,0.063702,-0.22351,-0.3242,-0.1095,-0.27824,0.27257,-0.052721
0.019987,0.0029467,-0.014174,-0.01251,0.027253,-0.03587,-0.0090103,0.042046
0.00868,-0.0049961
0.010539,0.064491,-0.22342,-0.32478,-0.10932,-0.27914,0.27284,-0.053071
0.020595,0.0029135,-0.015145,-0.011232,0.029232,-0.037162,-0.0094549,0.044159
0.0096397,-0.0055914
0.10184,0.13437,-0.010603,-0.17551,-0.082283,-0.17955,0.050863,-0.10027
0.02694,-0.0024196,-0.023372,-0.017194,0.020174,-0.042472,0.042383,0.029792
0.00075177,-0.0040715
0.095968,0.14455,-0.016901,-0.19217,-0.084001,-0.1948,0.060922,-0.10666
0.031174,0.0011365,-0.031535,-0.0075681,0.03321,-0.052816,0.037177,0.044256
0.0038509,-0.0040202
0.053818,0.0082731,0.089475,0.05955,-0.023633,0.34592,-0.24965,-0.12012
0.0023489,-0.01514,-0.0094701,-0.0018372,-0.0050197,-0.022992,0.00034314,-0.0042165
-0.002534,6.0805e-05
0.05321,0.0091047,0.089583,0.058944,-0.023429,0.34505,-0.24941,-0.12051
0.0026651,-0.015677,-0.0097984,-0.0023169,-0.0050628,-0.023895,0.00016292,-0.0040068
-0.0032869,0.00029055
0.23808,0.031689,-0.16434,-0.27741,-0.20032,-0.16869,0.15578,-0.083664
0.01166,0.0125,-0.016939,0.003533,0.026537,-0.041522,-0.022968,0.038286
0.0076677,-0.0032704
0.0099869,0.064853,-0.22314,-0.32476,-0.10904,-0.27886,0.27249,-0.053349
0.02031,0.0030955,-0.014903,-0.011765,0.02829,-0.03703,-0.0087037,0.043124
0.0090497,-0.0053536
0.053301,0.008928,0.089601,0.059123,-0.023444,0.34535,-0.24954,-0.12045
0.0026238,-0.015619,-0.0097716,-0.0021385,-0.0049744,-0.023727,0.00022771,-0.0039881
-0.003077,0.00020604
0.050973,0.011348,0.090357,0.057918,-0.022484,0.34416,-0.24978,-0.12182
0.0031984,-0.016702,-0.010533,-0.0030454,-0.0053152,-0.025689,0.0007339,-0.0040383
-0.0043285,0.00034767
0.23794,0.031413,-0.16407,-0.27685,-0.20019,-0.16723,0.15493,-0.083802
0.011297,0.010581,-0.015394,0.00072365,0.023475,-0.03935,-0.021508,0.035121
0.004333,-0.0014116
0.10021,0.13625,-0.010757,-0.17736,-0.081975,-0.18078,0.051303,-0.10155
0.027751,-0.002516,-0.024672,-0.016527,0.021628,-0.044585,0.042449,0.031552
0.0014922,-0.0048272
0.053985,0.0082455,0.08935,0.059417,-0.023739,0.34559,-0.24941,-0.12005
0.0024571,-0.015305,-0.0095428,-0.0019273,-0.0049142,-0.023177,6.442e-05,-0.0039978
-0.0027534,0.00018055
0.23837,0.032155,-0.16469,-0.27823,-0.20052,-0.17131,0.15722,-0.083341
0.012396,0.016292,-0.020157,0.0090875,0.03255,-0.04613,-0.025814,0.044531
0.012425,-0.0057466
0.096524,0.14056,-0.011288,-0.18181,-0.081354,-0.1839,0.052572,-0.10446
0.029605,-0.0026562,-0.027549,-0.015004,0.024959,-0.049085,0.042407,0.035594
0.0033125,-0.0063197
0.099558,0.13681,-0.010526,-0.17757,-0.081704,-0.18071,0.051042,-0.10196
0.028026,-0.0026864,-0.02494,-0.016705,0.021797,-0.045099,0.042803,0.031833
0.0012507,-0.0049454
0.23809,0.031644,-0.16424,-0.27726,-0.20028,-0.16851,0.15563,-0.08365
0.011615,0.01247,-0.017012,0.0035563,0.026445,-0.041722,-0.022868,0.038174
0.0071535,-0.0029418
0.10207,0.13669,-0.014732,-0.1826,-0.084397,-0.18733,0.056969,-0.10145
0.027601,0.00092596,-0.026015,-0.011552,0.025942,-0.045334,0.038199,0.035832
0.0057696,-0.0053014
0.23819,0.03194,-0.16461,-0.27795,-0.20046,-0.16999,0.15656,-0.083556
0.012049,0.014092,-0.018113,0.0056862,0.029153,-0.043122,-0.024351,0.04107
0.010246,-0.0047103
0.23796,0.031467,-0.16414,-0.27698,-0.20022,-0.1675,0.1551,-0.083789
